Mooring Name,Latitude,Longitude,Date,Time,xCO2 SW (wet) (umol/mol),CO2 SW QF,H2O SW (mmol/mol),xCO2 Air (wet) (umol/mol),CO2 Air QF,H2O Air (mmol/mol),Licor Atm Pressure (hPa),Licor Temp (C),MAPCO2 %O2,SST (C),Salinity,xCO2 SW (dry) (umol/mol),xCO2 Air (dry) (umol/mol),fCO2 SW (sat) (uatm),fCO2 Air (sat) (uatm),dfCO2,pCO2 SW (sat) (uatm),pCO2 Air (sat) (uatm),dpCO2,pH (total scale),pH QF,CHL (ug/l),CHL QF,NTU (NTU),NTU QF,DOXY (umol/kg),DOXY QF
GRAYSRF_81W_31N,31.399,-80.869,6/19/17,9:17,440.2,2,9.46,406.5,2,9.09,1014.8,27.6,98.79,27.116,36.54,444.4,410.3,428.3,395.4,32.9,429.7,396.6,33,-999,5,-999,5,-999,4,201.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/19/17,12:17,443.2,2,10.18,407.9,2,9.21,1016.4,27.4,98.73,27.136,36.516,447.7,411.7,432.2,397.4,34.8,433.6,398.7,34.9,-999,5,-999,5,-999,4,198.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/19/17,15:17,444.9,2,10.76,405.3,2,9.38,1017.7,28.2,98.62,27.265,36.508,449.7,409.1,434.5,395.3,39.2,435.9,396.6,39.3,-999,5,-999,5,-999,4,202.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/19/17,18:17,444.3,2,10.57,404,2,9.39,1016.7,29,98.65,27.412,36.515,449,407.8,433.4,393.6,39.8,434.7,394.8,39.9,-999,5,-999,5,-999,4,202.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/19/17,21:17,438.5,2,10.49,402.9,2,9.8,1016.2,28.9,98.69,27.181,36.474,443.2,406.9,427.7,392.7,35,429,393.9,35.1,-999,5,-999,5,-999,4,202.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/20/17,0:17,440.2,2,9.88,403,2,9.49,1017.2,28.2,98.65,27.182,36.48,444.5,406.9,429.5,393.1,36.4,430.8,394.3,36.5,-999,5,-999,5,-999,4,200.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/20/17,3:17,438.6,2,9.4,405.4,2,8.86,1018.4,27.7,98.6,27.189,36.477,442.8,409,428.2,395.6,32.7,429.6,396.8,32.8,-999,5,0.689,2,-999,4,200.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/20/17,6:17,434.5,2,9.21,406.5,2,8.58,1017.6,27.1,98.64,27.12,36.475,438.5,410,423.9,396.3,27.5,425.2,397.6,27.6,-999,5,0.683,2,-999,4,199.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/20/17,9:17,441,2,8.92,407,2,8.36,1017.3,26.7,98.57,27.059,36.473,444.9,410.5,430,396.6,33.3,431.3,397.9,33.4,-999,5,-999,5,-999,4,198.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/20/17,12:17,445,2,9.79,406.3,2,8.89,1018.5,26.9,98.4,27.108,36.485,449.4,409.9,434.8,396.6,38.2,436.1,397.8,38.3,-999,5,-999,5,-999,4,196.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/20/17,15:17,446.8,2,9.27,402.9,2,8.87,1018.9,29.2,98.36,27.275,36.478,451,406.5,436.3,393.3,43,437.7,394.5,43.1,-999,5,-999,5,-999,4,196.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/20/17,18:17,439,2,9.92,403,2,9.08,1017.9,27.5,98.36,27.137,36.221,443.4,406.7,428.7,393.2,35.5,430,394.4,35.6,-999,5,-999,5,-999,4,200.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/20/17,21:17,442.6,2,10.5,402.5,2,9.69,1017,28.9,98.37,27.132,36.478,447.3,406.5,432,392.6,39.4,433.4,393.8,39.5,-999,5,-999,5,-999,4,200,2
GRAYSRF_81W_31N,31.399,-80.869,6/21/17,0:17,445,2,10,402.8,2,9.52,1017.3,28.9,98.33,27.198,36.485,449.5,406.7,434.3,392.9,41.4,435.7,394.1,41.6,-999,5,-999,5,-999,4,198.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/21/17,3:17,444.1,2,9.89,402.9,2,9.53,1018.5,28.3,98.36,27.208,36.512,448.5,406.8,433.8,393.4,40.4,435.2,394.7,40.5,-999,5,0.698,2,-999,4,198.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/21/17,6:17,444,2,9.84,402.9,2,9.56,1017.6,28,98.39,27.196,36.49,448.4,406.8,433.3,393.1,40.2,434.6,394.4,40.3,-999,5,0.707,2,-999,4,198.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/21/17,9:17,442.4,2,9.75,402.9,2,9.49,1016.8,27.7,98.31,27.128,36.478,446.7,406.8,431.5,392.9,38.6,432.8,394.1,38.7,-999,5,-999,5,-999,4,197.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/21/17,12:17,442,2,9.96,402.7,2,9.56,1017.7,27.6,98.33,27.152,36.49,446.5,406.6,431.6,393,38.5,432.9,394.3,38.6,-999,5,-999,5,-999,4,195.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/21/17,15:17,450.4,2,10.68,402.4,2,9.71,1018.7,28.5,98.19,27.368,36.568,455.3,406.4,440.3,393,47.3,441.7,394.2,47.4,-999,5,-999,5,-999,4,196.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/21/17,18:17,447.3,2,10.93,402.1,2,9.91,1017.8,28.8,98.24,27.482,36.544,452.2,406.2,436.9,392.4,44.5,438.2,393.6,44.6,-999,5,-999,5,-999,4,198.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/21/17,21:17,441.2,2,10.64,402.4,2,9.85,1016.8,29.5,98.35,27.263,36.482,446,406.4,430.6,392.3,38.3,431.9,393.6,38.4,-999,5,-999,5,-999,4,201,2
GRAYSRF_81W_31N,31.399,-80.869,6/22/17,0:17,443.4,2,10.02,402.6,2,9.69,1017.7,29,98.48,27.301,36.505,447.8,406.5,432.7,392.8,39.9,434.1,394,40,-999,5,-999,5,-999,4,199.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/22/17,3:17,440,2,9.81,402.3,2,9.59,1019.6,28.3,98.43,27.403,36.559,444.3,406.2,430.1,393.1,36.9,431.4,394.4,37.1,-999,5,0.694,2,-999,4,198.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/22/17,6:17,447.6,2,9.86,402.5,2,9.78,1018.5,28.1,98.49,27.444,36.559,452,406.5,437,393,44,438.4,394.2,44.2,-999,5,0.694,2,-999,4,197.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/22/17,9:17,444.6,2,9.69,402.8,2,9.7,1017.6,28,98.44,27.277,36.5,449,406.7,433.8,393,40.8,435.2,394.2,40.9,-999,5,-999,5,-999,4,197.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/22/17,12:17,446.4,2,10.51,403.9,2,9.73,1018.5,27.8,98.3,27.261,36.507,451.2,407.9,436.3,394.5,41.9,437.7,395.7,42,-999,5,-999,5,-999,4,196.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/22/17,15:17,452.1,2,10.47,403,2,9.8,1019.5,28.4,98.3,27.472,36.581,456.8,407,442.1,393.9,48.2,443.5,395.1,48.4,-999,5,-999,5,-999,4,195.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/22/17,18:17,458.4,2,10.78,403.3,2,9.94,1018.5,29.1,98.26,27.865,36.587,463.4,407.3,447.6,393.4,54.2,449,394.6,54.3,-999,5,-999,5,-999,4,196.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/22/17,21:17,442.4,2,10.69,402.6,2,9.84,1017.3,29,98.33,27.489,36.516,447.1,406.6,431.7,392.5,39.2,433.1,393.7,39.3,-999,5,-999,5,-999,4,200.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/23/17,0:17,445.2,2,10.02,402.7,2,9.77,1017.8,28.6,98.48,27.515,36.556,449.7,406.6,434.4,392.8,41.6,435.7,394,41.7,-999,5,-999,5,-999,4,199.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/23/17,3:17,447.6,2,9.94,402.6,2,9.76,1018.5,28.2,98.45,27.603,36.593,452.1,406.6,436.9,392.9,43.9,438.3,394.2,44.1,-999,5,0.628,2,-999,4,198.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/23/17,6:17,453.2,2,9.53,402.9,2,9.55,1017.8,28,98.42,27.71,36.617,457.6,406.8,441.8,392.7,49.1,443.2,394,49.2,-999,5,0.621,2,-999,4,195.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/23/17,9:17,447.7,2,9.35,402.9,2,9.28,1016.2,27.9,98.42,27.514,36.581,451.9,406.7,435.8,392.2,43.6,437.2,393.4,43.7,-999,5,-999,5,-999,4,197.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/23/17,12:17,449,2,9.8,402.6,2,9.42,1017.7,27.7,98.36,27.498,36.596,453.4,406.4,438,392.6,45.4,439.4,393.8,45.5,-999,5,-999,5,-999,4,194.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/23/17,15:17,456.3,2,10.48,403.8,2,9.44,1018.2,28.1,98.25,27.696,36.623,461.2,407.6,445.4,393.7,51.7,446.8,395,51.9,-999,5,-999,5,-999,4,195.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/23/17,18:17,460.4,2,10.47,402.7,2,9.64,1017.1,28.8,98.26,27.904,36.634,465.3,406.6,448.8,392.1,56.6,450.2,393.4,56.8,-999,5,-999,5,-999,4,195.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/23/17,21:17,450.6,2,9.86,402.7,2,9.42,1015.2,28.5,98.48,27.829,36.627,455.1,406.5,438.2,391.4,46.8,439.5,392.6,46.9,-999,5,-999,5,-999,4,198.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/24/17,0:17,446.8,2,9.72,402.8,2,9.66,1014.2,28.3,98.66,27.759,36.642,451.2,406.7,434,391.2,42.8,435.4,392.4,42.9,-999,5,-999,5,-999,4,200.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/24/17,3:17,450.1,2,9.64,402.9,2,9.62,1016.6,28,98.68,27.816,36.642,454.4,406.8,438.2,392.2,45.9,439.5,393.4,46.1,-999,5,0.6,2,24.293,2,198.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/24/17,6:17,454.7,2,9.68,403,2,9.64,1016.1,28,98.69,27.839,36.619,459.2,406.9,442.5,392.1,50.3,443.8,393.3,50.5,-999,5,0.591,2,24.297,2,196.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/24/17,9:17,454.6,2,9.63,406.5,2,9.67,1015.4,28,98.71,27.759,36.635,459,410.5,442,395.3,46.7,443.4,396.6,46.9,-999,5,-999,5,24.296,2,195.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/24/17,12:17,454.7,2,10.08,416.4,2,9.78,1016.9,28.1,98.59,27.736,36.653,459.3,420.5,443,405.6,37.4,444.4,406.9,37.5,-999,5,-999,5,23.637,2,194.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/24/17,15:17,459.3,2,10.74,417.6,2,9.63,1017.4,28.8,98.46,27.982,36.639,464.3,421.6,447.9,406.7,41.1,449.2,408,41.3,-999,5,-999,5,22.349,2,198.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/24/17,18:17,459.6,2,11.07,425.6,2,10.16,1017.1,30.6,98.57,28.26,36.614,464.7,430,447.9,414.4,33.5,449.3,415.6,33.6,-999,5,-999,5,21.876,2,201.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/24/17,21:17,458.6,2,10.74,420.3,2,10.12,1015.9,29.3,98.75,28.262,36.632,463.6,424.6,446.2,408.7,37.6,447.6,410,37.7,-999,5,-999,5,21.233,2,201.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/25/17,0:17,453.6,2,10.31,410,2,9.92,1015.8,28.8,98.81,27.992,36.647,458.4,414.1,441.4,398.8,42.6,442.8,400,42.7,-999,5,-999,5,20.885,2,202.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/25/17,3:17,457.1,2,9.98,402.8,2,9.69,1017.6,28.5,98.81,27.949,36.623,461.7,406.7,445.5,392.4,53.1,446.9,393.7,53.2,-999,5,0.608,2,20.559,2,201.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/25/17,6:17,463.6,2,10.17,402.9,2,9.84,1017.3,28.1,98.84,27.942,36.601,468.4,406.9,451.8,392.5,59.3,453.2,393.7,59.5,-999,5,0.605,2,19.683,2,200.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/25/17,9:17,461.4,2,10.09,414.7,2,9.42,1017.4,28,98.71,27.92,36.599,466.1,418.6,449.7,403.9,45.8,451.1,405.1,46,-999,5,-999,5,19.152,2,199.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/25/17,12:17,464.2,2,10.14,412.5,2,9.54,1018.2,27.8,98.72,27.837,36.606,468.9,416.5,452.8,402.2,50.6,454.2,403.5,50.8,-999,5,-999,5,17.667,2,197.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/25/17,15:17,471.9,2,10.57,420.8,2,9.76,1018.8,28.4,98.72,27.921,36.594,476.9,424.9,460.7,410.5,50.2,462.2,411.8,50.4,-999,5,-999,5,16.663,2,198.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/25/17,18:17,481.9,2,11.08,413.6,2,10.32,1017.8,29.8,98.65,28.327,36.581,487.3,417.9,469.9,402.9,66.9,471.3,404.2,67.1,-999,5,-999,5,15.09,2,199.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/25/17,21:17,473.2,2,10.64,413.9,2,10.06,1016.6,29.1,98.69,28.311,36.585,478.3,418.1,460.7,402.7,57.9,462.1,404,58.1,-999,5,-999,5,13.79,2,201.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/26/17,0:17,-999,4,8.44,402.9,2,8.26,1018.1,27.1,98.68,27.984,36.141,-999,406.3,-999,392.2,-999,-999,393.4,-999,-999,5,-999,5,12.307,2,198.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/26/17,3:17,462.3,2,9.3,402.8,2,9.16,1018.1,26.6,98.67,27.841,36.253,466.6,406.5,450.6,392.5,58.1,452,393.7,58.3,-999,5,-999,4,11.141,2,199.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/26/17,6:17,470.6,2,9.46,403,2,9.35,1017.7,26.8,98.67,27.865,36.308,475.1,406.8,458.5,392.6,65.9,459.9,393.8,66.1,-999,5,0.585,2,11.039,2,198.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/26/17,9:17,474.6,2,9.58,413.9,2,9.49,1017.3,27.1,98.58,27.998,36.425,479.2,417.8,462.2,403,59.2,463.6,404.2,59.4,-999,5,-999,5,9.777,2,197.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/26/17,12:17,472.2,2,9.33,410.1,2,9.27,1017.5,27.1,98.51,27.895,36.394,476.6,414,459.9,399.4,60.4,461.3,400.7,60.6,-999,5,-999,5,8.66,2,197.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/26/17,15:17,468.5,2,10.48,415.9,2,9.93,1018.2,27.5,98.5,27.897,36.248,473.4,420.1,457.1,405.6,51.5,458.5,406.9,51.7,-999,5,-999,5,7.737,2,196.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/26/17,18:17,468.7,2,10.72,416.2,2,9.89,1017.4,28.7,98.48,28.201,36.288,473.8,420.4,456.8,405.3,51.5,458.2,406.6,51.6,-999,5,-999,5,7.455,2,199.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/26/17,21:17,462.6,2,9.22,411.5,2,8.84,1016.8,27.9,98.57,28.114,36.361,466.9,415.2,449.9,400.1,49.8,451.3,401.3,50,-999,5,-999,5,7.027,2,199.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/27/17,0:17,462.2,2,9.43,406.1,2,8.94,1016.3,27.3,98.48,27.995,36.427,466.6,409.8,449.6,394.8,54.8,451,396,55,-999,5,-999,5,6.403,2,198.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/27/17,3:17,465.8,2,9.51,405.5,2,8.86,1016.8,26.9,98.49,27.957,36.488,470.2,409.1,453.3,394.4,58.9,454.7,395.6,59.1,-999,5,0.603,2,6.049,2,198.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/27/17,6:17,471.9,2,9.39,404.8,2,8.76,1016.1,26.9,98.43,28.023,36.446,476.4,408.4,458.9,393.4,65.5,460.3,394.6,65.7,-999,5,0.596,2,5.9,2,197.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/27/17,9:17,467.4,2,9.34,405.1,2,8.69,1016,26.8,98.38,27.999,36.508,471.8,408.6,454.4,393.5,60.9,455.8,394.8,61.1,-999,5,-999,5,5.758,2,197.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/27/17,12:17,-999,4,8.28,404.6,2,7.92,1016.5,26.6,98.42,27.786,36.281,-999,407.8,-999,393.2,-999,-999,394.4,-999,-999,5,-999,5,5.398,2,196.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/27/17,15:17,460.4,2,10.2,401.3,2,9.33,1016.6,27,98.39,27.685,36.213,465.2,405.1,448.6,390.7,57.9,450,391.9,58.1,-999,5,-999,5,4.987,2,196.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/27/17,18:17,460.7,2,10.64,391.3,2,8.39,1015.7,28.1,98.14,27.903,36.344,465.6,394.6,448.4,380,68.4,449.8,381.2,68.6,-999,5,-999,5,4.744,2,198.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/27/17,21:17,451.7,2,10.07,392.2,2,8.65,1016.1,27.6,98.45,28,36.242,456.3,395.6,439.5,381.1,58.5,440.9,382.3,58.6,-999,5,-999,5,4.698,2,201,2
GRAYSRF_81W_31N,31.399,-80.869,6/28/17,0:17,452.6,2,9.53,400,2,8.88,1016.3,27.2,98.56,27.998,36.461,457,403.6,440.3,388.8,51.4,441.6,390,51.6,-999,5,-999,5,4.354,2,200.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/28/17,3:17,462.2,2,9.35,401.9,2,8.71,1016.8,26.9,98.48,27.83,36.496,466.6,405.5,450,391,59,451.4,392.2,59.2,-999,5,0.628,2,4.163,2,199.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/28/17,6:17,459.3,2,9.27,401.7,2,8.61,1017,26.6,98.46,27.876,36.492,463.6,405.2,447.1,390.8,56.3,448.5,392,56.4,-999,5,0.623,2,4.189,2,198.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/28/17,9:17,467.5,2,9.4,401.7,2,8.67,1017.3,26.8,98.43,27.996,36.468,471.9,405.2,455.2,390.8,64.4,456.6,392,64.6,-999,5,-999,5,3.842,2,197.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/28/17,12:17,466.6,2,9.85,392.6,2,8.77,1018.8,27.1,98.28,27.973,36.487,471.2,396,455.2,382.6,72.7,456.6,383.8,72.9,-999,5,-999,5,3.547,2,195.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/28/17,15:17,463.2,2,10.17,388.6,2,8.68,1019.5,27.5,98.31,27.88,36.506,468,392,452.4,379,73.4,453.8,380.2,73.6,-999,5,-999,5,3.209,2,196.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/28/17,18:17,461.9,2,9.87,388.2,2,8.54,1019.8,27.6,98.34,27.965,36.51,466.5,391.5,451.1,378.6,72.5,452.5,379.8,72.8,-999,5,-999,5,2.838,2,199.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/28/17,21:17,455.1,2,9.74,388.9,2,8.67,1019,27.5,98.43,28.069,36.516,459.6,392.3,443.9,379,65,445.3,380.1,65.2,-999,5,-999,5,2.486,2,201.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/29/17,0:17,453.9,2,9.33,388.4,2,8.93,1019.7,27.7,98.74,28.082,36.521,458.2,391.9,442.9,378.8,64.1,444.3,380,64.3,-999,5,-999,5,2.237,2,200.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/29/17,3:17,450.5,2,9.36,390.2,2,8.94,1020.4,27.7,98.82,27.856,36.529,454.7,393.7,440.1,381,59.1,441.4,382.2,59.3,-999,5,0.603,2,2.018,2,200.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/29/17,6:17,453.4,2,9.58,397.5,2,9.08,1019.4,27.4,98.72,27.831,36.53,457.8,401.2,442.6,387.9,54.7,444,389.1,54.9,-999,5,0.602,2,2.015,2,199.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/29/17,9:17,456.7,2,9.69,397.8,2,9.12,1019.2,27.2,98.65,27.969,36.522,461.1,401.5,445.6,388,57.7,447,389.2,57.8,-999,5,-999,5,1.943,2,198,2
GRAYSRF_81W_31N,31.399,-80.869,6/29/17,12:17,459.5,2,10.47,401.3,2,9.47,1020.7,27.4,98.49,28.009,36.502,464.3,405.2,449.4,392.1,57.2,450.8,393.3,57.4,-999,5,-999,5,1.783,2,193.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/29/17,15:17,460.4,2,11.05,397.2,2,9.67,1021,29,98.36,27.992,36.515,465.5,401.1,450.7,388.3,62.4,452.1,389.5,62.6,-999,5,-999,5,1.57,2,197.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/29/17,18:17,459,2,10.98,398.7,2,9.87,1020.1,29.2,98.36,28.033,36.521,464.1,402.6,448.9,389.4,59.5,450.3,390.6,59.6,-999,5,-999,5,1.374,2,197.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/29/17,21:17,457.4,2,10.91,399.6,2,9.93,1019,28.7,98.44,28.159,36.507,462.4,403.6,446.6,389.8,56.8,448,391,56.9,-999,5,-999,5,1.227,2,198.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/30/17,0:17,456.8,2,10.44,401.6,2,9.67,1020.1,28.6,98.53,28.175,36.499,461.6,405.5,446.3,392.1,54.2,447.6,393.3,54.4,-999,5,-999,5,1.125,2,196.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/30/17,3:17,451.5,2,10.23,402.1,2,9.56,1020.3,28.1,98.51,28.081,36.501,456.1,406,441.2,392.7,48.5,442.6,393.9,48.7,-999,5,0.587,2,1.024,2,199.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/30/17,6:17,453.6,2,10.12,402.1,2,9.49,1018.8,27.9,98.41,28.035,36.513,458.2,406,442.6,392.1,50.5,443.9,393.3,50.6,-999,5,0.581,2,0.973,2,198,2
GRAYSRF_81W_31N,31.399,-80.869,6/30/17,9:17,457,2,9.95,402.2,2,9.39,1018.4,27.7,98.33,28.072,36.495,461.6,406,445.6,392,53.7,447,393.2,53.8,-999,5,-999,5,1.029,2,195.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/30/17,12:17,462.8,2,10.41,401.8,2,9.68,1019.7,27.7,98.27,28.086,36.504,467.7,405.8,452.1,392.2,59.9,453.5,393.5,60.1,-999,5,-999,5,0.916,2,193.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/30/17,15:17,466.8,2,11.72,400.7,2,10.32,1020.2,30.3,98.2,28.226,36.505,472.4,404.9,456.7,391.5,65.2,458.1,392.7,65.4,-999,5,-999,5,0.847,2,194.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/30/17,18:17,465.9,2,11.86,401.1,2,10.74,1018.9,31.4,98.17,28.433,36.517,471.5,405.5,455.1,391.3,63.7,456.5,392.5,63.9,-999,5,-999,5,0.831,2,196.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/30/17,21:17,464.7,2,11.62,401.6,2,10.61,1017.3,29.8,98.23,28.511,36.515,470.1,405.9,452.9,391.1,61.8,454.3,392.3,62,-999,5,-999,5,0.748,2,196.7,2
GRAYSRF_81W_31N,31.399,-80.869,7/1/17,0:17,460.2,2,10.69,401.6,2,10.38,1018.2,29.1,98.39,28.387,36.507,465.1,405.8,448.6,391.4,57.2,450,392.6,57.4,-999,5,-999,5,0.701,2,196.8,2
GRAYSRF_81W_31N,31.399,-80.869,7/1/17,3:17,457.4,2,10.5,401.6,2,10.22,1019.9,28.9,98.48,28.325,36.51,462.2,405.8,446.6,392.1,54.5,448,393.3,54.7,-999,5,0.586,2,0.675,2,198,2
GRAYSRF_81W_31N,31.399,-80.869,7/1/17,6:17,457.3,2,10.48,412.7,2,10.16,1017.9,28.6,98.52,28.241,36.52,462.2,416.9,445.8,402.1,43.7,447.1,403.4,43.8,-999,5,0.603,2,0.658,2,198.9,2
GRAYSRF_81W_31N,31.399,-80.869,7/1/17,9:17,461.1,2,10.18,413.2,2,9.54,1018,28.2,98.42,28.224,36.51,465.9,417.2,449.4,402.4,47,450.8,403.6,47.1,-999,5,-999,5,0.646,2,196.6,2
GRAYSRF_81W_31N,31.399,-80.869,7/1/17,12:17,462.7,2,10.56,408.9,2,9.6,1019.9,28,98.32,28.226,36.497,467.7,412.9,452,399.1,53,453.4,400.3,53.1,-999,5,-999,5,0.623,2,196.4,2
GRAYSRF_81W_31N,31.399,-80.869,7/1/17,15:17,464.2,2,10.82,416.5,2,9.83,1020.2,28.5,98.46,28.291,36.485,469.3,420.6,453.6,406.6,47,455,407.9,47.2,-999,5,-999,5,0.597,2,197.5,2
GRAYSRF_81W_31N,31.399,-80.869,7/1/17,18:17,479.8,2,11.27,416.2,2,10.27,1019,29.3,98.46,28.748,36.496,485.3,420.5,468,405.6,62.4,469.5,406.9,62.6,-999,5,-999,5,0.543,2,198,2
GRAYSRF_81W_31N,31.399,-80.869,7/1/17,21:17,475.5,2,11.4,415.1,2,10.45,1018,29.4,98.5,28.756,36.455,481,419.4,463.5,404.1,59.3,464.9,405.4,59.5,8.013,2,-999,5,0.542,2,198.7,2
GRAYSRF_81W_31N,31.399,-80.869,7/2/17,0:17,471.1,2,10.96,413,2,10.65,1018.5,29.1,98.59,28.522,36.449,476.3,417.4,459.4,402.6,56.9,460.8,403.8,57,8.016,2,-999,5,0.51,2,200.2,2
GRAYSRF_81W_31N,31.399,-80.869,7/2/17,3:17,466.7,2,10.29,402.9,2,10.18,1020.5,28.9,98.68,28.369,36.443,471.6,407.1,455.9,393.6,62.4,457.4,394.8,62.6,8.015,2,-999,4,0.489,2,199.4,2
GRAYSRF_81W_31N,31.399,-80.869,7/2/17,6:17,468.1,2,9.97,402.8,2,9.99,1019.9,28.2,98.7,28.299,36.437,472.8,406.9,457,393.2,63.8,458.4,394.4,64,8.016,2,0.594,2,0.489,2,199.3,2
GRAYSRF_81W_31N,31.399,-80.869,7/2/17,9:17,472.1,2,9.46,403.4,2,9.28,1019.7,27.8,98.68,28.251,36.424,476.6,407.1,460.6,393.4,67.1,462,394.7,67.3,8.012,2,-999,5,0.478,2,197.8,2
GRAYSRF_81W_31N,31.399,-80.869,7/2/17,12:17,483.4,2,10.65,406,2,10.11,1020.2,27.6,98.61,28.23,36.405,488.5,410.1,472.3,396.5,75.8,473.8,397.7,76.1,8.007,2,-999,5,0.457,2,195.9,2
GRAYSRF_81W_31N,31.399,-80.869,7/2/17,15:17,491.1,2,11.01,416.9,2,10.19,1020.5,28.8,98.46,28.354,36.387,496.6,421.2,480.2,407.3,72.9,481.6,408.5,73.1,7.997,2,-999,5,0.442,2,196.3,2
GRAYSRF_81W_31N,31.399,-80.869,7/2/17,18:17,500.5,2,11.26,425.2,2,10.57,1019.6,29.2,98.51,28.606,36.121,506.2,429.7,488.7,414.9,73.8,490.2,416.1,74.1,7.992,2,-999,5,0.425,2,198.9,2
GRAYSRF_81W_31N,31.399,-80.869,7/2/17,21:17,496.6,2,11.31,422.3,2,10.67,1018.5,29.5,98.58,28.509,36.076,502.3,426.9,484.5,411.8,72.7,486,413,73,7.991,2,-999,5,0.417,2,200.1,2
